price,area,Purchased
13300000,7420,0
12250000,8960,0
12250000,9960,0
12215000,7500,0
11410000,7420,1
10850000,7500,1
10150000,8580,0
10150000,16200,0
9870000,8100,1
9800000,5750,1
9800000,13200,1
9681000,6000,0
9310000,6550,0
9240000,3500,0
9240000,7800,0
9100000,6000,1
9100000,6600,0
8960000,8500,0
8890000,4600,0
8855000,6420,1
8750000,4320,1
8680000,7155,0
8645000,8050,0
8645000,4560,0
8575000,8800,0
8540000,6540,0
8463000,6000,0
8400000,8875,1
8400000,7950,1
8400000,5500,0
8400000,7475,0
8400000,7000,1
8295000,4880,1
8190000,5960,0
8120000,6840,0
8080940,7000,0
8043000,7482,0
7980000,9000,1
7962500,6000,0
7910000,6000,0
7875000,6550,1
7840000,6360,1
7700000,6480,0
7700000,6000,0
7560000,6000,0
7560000,6000,1
7525000,6000,0
7490000,6600,0
7455000,4300,1
7420000,7440,0
7420000,7440,0
7420000,6325,0
7350000,6000,0
7350000,5150,0
7350000,6000,0
7350000,6000,0
7343000,11440,0
7245000,9000,1
7210000,7680,0
7210000,6000,1
7140000,6000,0
7070000,8880,0
7070000,6240,0
7035000,6360,0
7000000,11175,1
6930000,8880,0
6930000,13200,0
6895000,7700,0
6860000,6000,1
6790000,12090,0
6790000,4000,0
6755000,6000,0
6720000,5020,1
6685000,6600,1
6650000,4040,0
6650000,4260,0
6650000,6420,0
6650000,6500,1
6650000,5700,0
6650000,6000,0
6629000,6000,0
6615000,4000,0
6615000,10500,0
6580000,6000,0
6510000,3760,1
6510000,8250,0
6510000,6670,0
6475000,3960,0
6475000,7410,0
6440000,8580,1
6440000,5000,1
6419000,6750,0
6405000,4800,0
6300000,7200,0
6300000,6000,0
6300000,4100,0
6300000,9000,0
6300000,6400,0
6293000,6600,0
6265000,6000,0
6230000,6600,1
6230000,5500,1
6195000,5500,0
6195000,6350,0
6195000,5500,0
6160000,4500,1
6160000,5450,0
6125000,6420,0
6107500,3240,1
6090000,6615,0
6090000,6600,0
6090000,8372,1
6083000,4300,0
6083000,9620,0
6020000,6800,0
6020000,8000,1
6020000,6900,0
5950000,3700,0
5950000,6420,0
5950000,7020,1
5950000,6540,1
5950000,7231,1
5950000,6254,0
5950000,7320,0
5950000,6525,0
5943000,15600,1
5880000,7160,1
5880000,6500,0
5873000,5500,0
5873000,11460,0
5866000,4800,0
5810000,5828,0
5810000,5200,0
5810000,4800,0
5803000,7000,1
5775000,6000,0
5740000,5400,0
5740000,4640,0
5740000,5000,0
5740000,6360,0
5740000,5800,0
5652500,6660,0
5600000,10500,1
5600000,4800,1
5600000,4700,0
5600000,5000,0
5600000,10500,0
5600000,5500,0
5600000,6360,1
5600000,6600,1
5600000,5136,1
5565000,4400,0
5565000,5400,0
5530000,3300,0
5530000,3650,0
5530000,6100,1
5523000,6900,1
5495000,2817,0
5495000,7980,0
5460000,3150,1
5460000,6210,1
5460000,6100,0
5460000,6600,0
5425000,6825,1
5390000,6710,0
5383000,6450,0
5320000,7800,0
5285000,4600,0
5250000,4260,1
5250000,6540,1
5250000,5500,1
5250000,10269,0
5250000,8400,0
5250000,5300,1
5250000,3800,1
5250000,9800,0
5250000,8520,0
5243000,6050,0
5229000,7085,0
5215000,3180,1
5215000,4500,1
5215000,7200,0
5145000,3410,0
5145000,7980,0
5110000,3000,0
5110000,3000,1
5110000,11410,1
5110000,6100,0
5075000,5720,0
5040000,3540,1
5040000,7600,0
5040000,10700,0
5040000,6600,0
5033000,4800,0
5005000,8150,0
4970000,4410,1
4970000,7686,1
4956000,2800,0
4935000,5948,0
4907000,4200,1
4900000,4520,0
4900000,4095,1
4900000,4120,0
4900000,5400,1
4900000,4770,1
4900000,6300,1
4900000,5800,0
4900000,3000,0
4900000,2970,0
4900000,6720,0
4900000,4646,1
4900000,12900,1
4893000,3420,0
4893000,4995,0
4865000,4350,0
4830000,4160,0
4830000,6040,1
4830000,6862,1
4830000,4815,1
4795000,7000,1
4795000,8100,1
4767000,3420,0
4760000,9166,0
4760000,6321,0
4760000,10240,0
4753000,6440,0
4690000,5170,1
4690000,6000,1
4690000,3630,1
4690000,9667,0
4690000,5400,0
4690000,4320,0
4655000,3745,1
4620000,4160,0
4620000,3880,1
4620000,5680,0
4620000,2870,1
4620000,5010,0
4613000,4510,0
4585000,4000,0
4585000,3840,0
4550000,3760,1
4550000,3640,0
4550000,2550,0
4550000,5320,0
4550000,5360,0
4550000,3520,1
4550000,8400,0
4543000,4100,1
4543000,4990,0
4515000,3510,0
4515000,3450,0
4515000,9860,0
4515000,3520,0
4480000,4510,0
4480000,5885,1
4480000,4000,1
4480000,8250,1
4480000,4040,0
4473000,6360,0
4473000,3162,0
4473000,3510,1
4445000,3750,1
4410000,3968,0
4410000,4900,0
4403000,2880,0
4403000,4880,1
4403000,4920,1
4382000,4950,1
4375000,3900,0
4340000,4500,1
4340000,1905,1
4340000,4075,1
4340000,3500,0
4340000,6450,0
4319000,4032,0
4305000,4400,0
4305000,10360,1
4277000,3400,0
4270000,6360,1
4270000,6360,1
4270000,4500,1
4270000,2175,1
4270000,4360,0
4270000,7770,1
4235000,6650,1
4235000,2787,1
4200000,5500,1
4200000,5040,1
4200000,5850,1
4200000,2610,0
4200000,2953,0
4200000,2747,0
4200000,4410,1
4200000,4000,0
4200000,2325,0
4200000,4600,0
4200000,3640,0
4200000,5800,1
4200000,7000,1
4200000,4079,0
4200000,3520,0
4200000,2145,0
4200000,4500,0
4193000,8250,1
4193000,3450,0
4165000,4840,1
4165000,4080,0
4165000,4046,0
4130000,4632,1
4130000,5985,1
4123000,6060,1
4098500,3600,0
4095000,3680,0
4095000,4040,0
4095000,5600,1
4060000,5900,1
4060000,4992,1
4060000,4340,0
4060000,3000,0
4060000,4320,0
4025000,3630,0
4025000,3460,0
4025000,5400,1
4007500,4500,0
4007500,3460,0
3990000,4100,0
3990000,6480,1
3990000,4500,0
3990000,3960,0
3990000,4050,1
3920000,7260,1
3920000,5500,1
3920000,3000,0
3920000,3290,0
3920000,3816,1
3920000,8080,1
3920000,2145,0
3885000,3780,0
3885000,3180,0
3850000,5300,1
3850000,3180,0
3850000,7152,1
3850000,4080,0
3850000,3850,1
3850000,2015,0
3850000,2176,0
3836000,3350,0
3815000,3150,0
3780000,4820,1
3780000,3420,0
3780000,3600,0
3780000,5830,1
3780000,2856,0
3780000,8400,1
3773000,8250,1
3773000,2520,0
3773000,6930,1
3745000,3480,0
3710000,3600,0
3710000,4040,0
3710000,6020,1
3710000,4050,0
3710000,3584,0
3703000,3120,0
3703000,5450,1
3675000,3630,0
3675000,3630,0
3675000,5640,1
3675000,3600,0
3640000,4280,0
3640000,3570,0
3640000,3180,0
3640000,3000,0
3640000,3520,0
3640000,5960,1
3640000,4130,0
3640000,2850,0
3640000,2275,0
3633000,3520,0
3605000,4500,1
3605000,4000,1
3570000,3150,0
3570000,4500,0
3570000,4500,1
3570000,3640,0
3535000,3850,0
3500000,4240,0
3500000,3650,1
3500000,4600,0
3500000,2135,1
3500000,3036,0
3500000,3990,1
3500000,7424,1
3500000,3480,0
3500000,3600,0
3500000,3640,1
3500000,5900,1
3500000,3120,1
3500000,7350,1
3500000,3512,0
3500000,9500,1
3500000,5880,1
3500000,12944,1
3493000,4900,1
3465000,3060,0
3465000,5320,1
3465000,2145,0
3430000,4000,1
3430000,3185,0
3430000,3850,0
3430000,2145,0
3430000,2610,0
3430000,1950,0
3423000,4040,0
3395000,4785,1
3395000,3450,0
3395000,3640,0
3360000,3500,0
3360000,4960,1
3360000,4120,1
3360000,4750,1
3360000,3720,0
3360000,3750,0
3360000,3100,0
3360000,3185,0
3353000,2700,1
3332000,2145,1
3325000,4040,0
3325000,4775,1
3290000,2500,0
3290000,3180,1
3290000,6060,1
3290000,3480,0
3290000,3792,0
3290000,4040,0
3290000,2145,1
3290000,5880,1
3255000,4500,0
3255000,3930,0
3234000,3640,0
3220000,4370,0
3220000,2684,0
3220000,4320,0
3220000,3120,1
3150000,3450,0
3150000,3986,1
3150000,3500,1
3150000,4095,0
3150000,1650,1
3150000,3450,0
3150000,6750,1
3150000,9000,1
3150000,3069,0
3143000,4500,0
3129000,5495,1
3118850,2398,0
3115000,3000,0
3115000,3850,0
3115000,3500,1
3087000,8100,1
3080000,4960,1
3080000,2160,0
3080000,3090,0
3080000,4500,0
3045000,3800,0
3010000,3090,0
3010000,3240,0
3010000,2835,1
3010000,4600,0
3010000,5076,1
3010000,3750,0
3010000,3630,1
3003000,8050,1
2975000,4352,0
2961000,3000,0
2940000,5850,1
2940000,4960,1
2940000,3600,1
2940000,3660,0
2940000,3480,0
2940000,2700,0
2940000,3150,0
2940000,6615,1
2870000,3040,0
2870000,3630,1
2870000,6000,1
2870000,5400,1
2852500,5200,1
2835000,3300,0
2835000,4350,0
2835000,2640,1
2800000,2650,0
2800000,3960,1
2730000,6800,1
2730000,4000,0
2695000,4000,0
2660000,3934,0
2660000,2000,0
2660000,3630,1
2660000,2800,0
2660000,2430,0
2660000,3480,0
2660000,4000,0
2653000,3185,0
2653000,4000,0
2604000,2910,1
2590000,3600,0
2590000,4400,0
2590000,3600,0
2520000,2880,1
2520000,3180,0
2520000,3000,0
2485000,4400,0
2485000,3000,1
2450000,3210,0
2450000,3240,0
2450000,3000,0
2450000,3500,1
2450000,4840,1
2450000,7700,1
2408000,3635,1
2380000,2475,0
2380000,2787,0
2380000,3264,1
2345000,3640,0
2310000,3180,0
2275000,1836,0
2275000,3970,0
2275000,3970,1
2240000,1950,0
2233000,5300,1
2135000,3000,0
2100000,2400,0
2100000,3000,0
2100000,3360,1
1960000,3420,0
1890000,1700,0
1890000,3649,1
1855000,2990,0
1820000,3000,0
1767150,2400,0
1750000,3620,0
1750000,2910,1
1750000,3850,1
